Datetime,Open,High,Low,Close,Adj Close,Volume
2024-10-11 13:25:00-04:00,219.8800048828125,220.25999450683594,219.75,220.00469970703125,220.00469970703125,606664
2024-10-11 13:30:00-04:00,220.00999450683594,220.25,219.91000366210938,220.0399932861328,220.0399932861328,504081
2024-10-11 13:35:00-04:00,220.0500030517578,220.35000610351562,220.0500030517578,220.0800018310547,220.0800018310547,529141
2024-10-11 13:40:00-04:00,220.08999633789062,220.2100067138672,219.60000610351562,219.62969970703125,219.62969970703125,689708
2024-10-11 13:45:00-04:00,219.61000061035156,219.69859313964844,219.02999877929688,219.14999389648438,219.14999389648438,1005854
2024-10-11 13:50:00-04:00,219.15919494628906,219.5,219.10000610351562,219.3701934814453,219.3701934814453,614336
2024-10-11 13:55:00-04:00,219.3699951171875,219.55999755859375,219.1999969482422,219.27999877929688,219.27999877929688,550148
2024-10-11 14:00:00-04:00,219.25,219.28990173339844,218.44009399414062,218.77000427246094,218.77000427246094,1345395
2024-10-11 14:05:00-04:00,218.75010681152344,219.0500030517578,218.61000061035156,219.04930114746094,219.04930114746094,664217
2024-10-11 14:10:00-04:00,219.0428924560547,219.2899932861328,218.94000244140625,219.1649932861328,219.1649932861328,530681
2024-10-11 14:15:00-04:00,219.15939331054688,219.3699951171875,218.9199981689453,219.27999877929688,219.27999877929688,595401
2024-10-11 14:20:00-04:00,219.2667999267578,219.41000366210938,219.10000610351562,219.24000549316406,219.24000549316406,528207
2024-10-11 14:25:00-04:00,219.2252960205078,219.64999389648438,219.0800018310547,219.29989624023438,219.29989624023438,715481
2024-10-11 14:30:00-04:00,219.3000030517578,219.5699005126953,219.22000122070312,219.22000122070312,219.22000122070312,488589
2024-10-11 14:35:00-04:00,219.22500610351562,219.25990295410156,218.77000427246094,218.9250030517578,218.9250030517578,711556
2024-10-11 14:40:00-04:00,218.9199981689453,219.0800018310547,218.75999450683594,218.8800048828125,218.8800048828125,565430
2024-10-11 14:45:00-04:00,218.875,219.08999633789062,218.77099609375,218.9949951171875,218.9949951171875,508787
2024-10-11 14:50:00-04:00,218.97999572753906,219.17999267578125,218.60000610351562,219.11000061035156,219.11000061035156,825073
2024-10-11 14:55:00-04:00,219.11500549316406,219.24000549316406,218.82000732421875,218.89999389648438,218.89999389648438,496721
2024-10-11 15:00:00-04:00,218.88999938964844,219.17999267578125,218.8300018310547,219.0850067138672,219.0850067138672,615408
2024-10-11 15:05:00-04:00,219.0800018310547,219.12359619140625,218.72000122070312,218.75999450683594,218.75999450683594,778652
2024-10-11 15:10:00-04:00,218.75999450683594,218.9499969482422,218.74989318847656,218.85940551757812,218.85940551757812,497693
2024-10-11 15:15:00-04:00,218.8592987060547,219.02000427246094,218.6300048828125,218.74000549316406,218.74000549316406,774616
2024-10-11 15:20:00-04:00,218.73500061035156,219.11000061035156,218.5500030517578,219.09010314941406,219.09010314941406,753743
2024-10-11 15:25:00-04:00,219.09030151367188,219.1699981689453,218.86000061035156,218.99000549316406,218.99000549316406,550530
